lng,lat
34.76959424,135.5464987
34.76961455,135.5519609
34.76506639,135.5410613
34.76508688,135.5465232
34.76510717,135.5519851
34.76957373,135.5410365
34.77329797,135.3662141
34.77332624,135.3716764
34.77335426,135.3771387
34.77338204,135.3826011
34.77340956,135.3880634
34.77343684,135.3935256
34.77346386,135.3989879
34.77349064,135.4044502
34.77351717,135.4099124
34.77354346,135.4153747
34.77356952,135.420837
34.77359535,135.4262995
34.77362097,135.4317619
34.77364634,135.4372245
34.77367146,135.442687
34.77369631,135.4481495
34.77372089,135.4536121
34.77374521,135.4590746
34.77376928,135.4645371
34.77379309,135.4699996
34.77381668,135.475462
34.77384003,135.4809245
34.77386314,135.486387
34.77388601,135.4918495
34.77390863,135.497312
34.77393102,135.5027744
34.77395316,135.5082369
34.77397507,135.5136994
34.77399673,135.5191619
34.77401816,135.5246243
34.77403935,135.5300868
34.77406031,135.5355492
34.77408106,135.5410117
34.77410159,135.5464742
34.77412191,135.5519366
34.77414202,135.5573991
34.77416183,135.5628617
34.77418133,135.5683242
34.77420059,135.5737868
34.77421959,135.5792493
34.77423836,135.5847118
34.77425688,135.5901743
34.77427516,135.5956368
34.77429319,135.6010992
34.76879074,135.3662485
34.768819,135.3717105
34.76884702,135.3771725
34.76887479,135.3826346
34.76890231,135.3880966
34.76892958,135.3935585
34.7689566,135.3990205
34.76898337,135.4044824
34.76900989,135.4099444
34.76903616,135.4154063
34.7690622,135.4208683
34.76908804,135.4263305
34.76911366,135.4317927
34.76913904,135.437255
34.76916417,135.4427172
34.76918902,135.4481795
34.7692136,135.4536417
34.76923791,135.4591039
34.76926197,135.4645661
34.76928579,135.4700283
34.76930937,135.4754905
34.76933271,135.4809527
34.76935582,135.4864149
34.76937868,135.491877
34.76940131,135.4973392
34.7694237,135.5028014
34.76944584,135.5082636
34.76946775,135.5137257
34.76948941,135.5191879
34.76951084,135.52465
34.76953203,135.5301122
34.769553,135.5355743
34.76963464,135.5574231
34.76965444,135.5628853
34.76967396,135.5683476
34.76969322,135.5738099
34.76971222,135.5792721
34.76973097,135.5847343
34.76974948,135.5901965
34.76976775,135.5956587
34.76978576,135.6011209
34.7642835,135.3662829
34.76431175,135.3717446
34.76433976,135.3772063
34.76436753,135.3826681
34.76439505,135.3881298
34.76442232,135.3935914
34.76444934,135.3990531
34.76447609,135.4045147
34.7645026,135.4099763
34.76452886,135.415438
34.76455488,135.4208996
34.76458072,135.4263615
34.76460636,135.4318235
34.76463175,135.4372855
34.76465688,135.4427475
34.76468174,135.4482095
34.7647063,135.4536714
34.7647306,135.4591333
34.76475466,135.4645952
34.76477847,135.4700571
34.76480205,135.4755189
34.76482539,135.4809808
34.76484849,135.4864427
34.76487136,135.4919046
34.76489398,135.4973665
34.76491637,135.5028283
34.76493852,135.5082902
34.76496043,135.5137521
34.7649821,135.5192139
34.76500353,135.5246758
34.76502472,135.5301376
34.76504567,135.5355995
34.76512726,135.557447
34.76514706,135.562909
34.76516658,135.568371
34.76518584,135.573833
34.76520483,135.5792949
34.76522357,135.5847569
34.76524207,135.5902188
34.76526032,135.5956807
34.76527832,135.6011426
34.75977625,135.3663173
34.7598045,135.3717787
34.75983251,135.3772402
34.75986027,135.3827016
34.75988779,135.388163
34.75991506,135.3936244
34.75994207,135.3990857
34.75996883,135.404547
34.75999533,135.4100084
34.76002158,135.4154697
34.76004759,135.420931
34.76007343,135.4263926
34.76009907,135.4318543
34.76012445,135.437316
34.76014958,135.4427777
34.76017443,135.4482394
34.76019899,135.453701
34.76022328,135.4591626
34.76024733,135.4646242
34.76051741,135.5301631
34.76053836,135.5356246
34.76055906,135.5410861
34.76057954,135.5465477
34.76059983,135.5520093
34.7560101,135.5301885
34.75603105,135.5356498
34.75605176,135.541111
34.75607224,135.5465723
34.75609252,135.5520336
34.75611257,135.557495
34.75132648,135.4865262
34.75134935,135.4919872
34.75137197,135.4974482
34.75146015,135.5192921
34.7515028,135.530214
34.75152376,135.5356749
34.75154447,135.5411359
34.75156495,135.5465969
34.75158522,135.5520579
34.75160524,135.557519
34.74679604,135.4810933
34.74681914,135.486554
34.74684201,135.4920147
34.74686464,135.4974754
34.74688703,135.5029361
34.74690919,135.5083968
34.74693113,135.5138574
34.74695285,135.5193181
34.7469743,135.5247788
34.74699551,135.5302394
34.74701646,135.5357001
34.74703718,135.5411608
34.74705765,135.5466215
34.74707791,135.5520822
34.7514816,135.524753
34.75143846,135.5138311
34.76027114,135.4700858
34.76029472,135.4755474
34.76031806,135.481009
34.76034116,135.4864706
34.76036402,135.4919321
34.76038665,135.4973937
34.76040904,135.5028553
34.76043119,135.5083169
34.76045311,135.5137784
34.76047478,135.51924
34.76049621,135.5247015
34.7606199,135.557471
34.76063969,135.5629327
34.7606592,135.5683944
34.76067845,135.5738561
34.76069744,135.5793178
34.76071617,135.5847794
34.76073465,135.5902411
34.76075289,135.5957027
34.76077088,135.6011643
34.755269,135.3663517
34.75529723,135.3718128
34.75532524,135.377274
34.75535301,135.3827351
34.75538053,135.3881962
34.7554078,135.3936573
34.75543482,135.3991184
34.75546157,135.4045794
34.75548808,135.4100405
34.75551433,135.4155015
34.75554036,135.4209626
34.75556618,135.4264239
34.75559179,135.4318852
34.75561715,135.4373466
34.75564226,135.442808
34.75566709,135.4482693
34.75569165,135.4537306
34.75571594,135.4591919
34.75574,135.4646532
34.75576381,135.4701145
34.75578738,135.4755758
34.75581072,135.4810371
34.75583382,135.4864984
34.75585668,135.4919597
34.75587931,135.4974209
34.7559017,135.5028822
34.75592386,135.5083435
34.75594578,135.5138048
34.75596747,135.519266
34.7559889,135.5247273
34.75613234,135.5629564
34.75615183,135.5684178
34.75617107,135.5738792
34.75619004,135.5793406
34.75620876,135.584802
34.75622723,135.5902633
34.75624545,135.5957247
34.75626344,135.601186
34.75076174,135.3663861
34.75078996,135.3718469
34.75081796,135.3773078
34.75084573,135.3827686
34.75087326,135.3882294
34.75090054,135.3936902
34.75092756,135.399151
34.75095432,135.4046118
34.75098083,135.4100726
34.75100709,135.4155334
34.75103312,135.4209942
34.75105893,135.4264551
34.75108451,135.4319161
34.75110984,135.4373772
34.75113493,135.4428382
34.75115975,135.4482992
34.7511843,135.4537603
34.7512086,135.4592213
34.75123266,135.4646823
34.75125647,135.4701432
34.75128004,135.4756042
34.75130338,135.4810652
34.75139437,135.5029092
34.75141653,135.5083701
34.75162499,135.5629801
34.75164447,135.5684412
34.75166369,135.5739023
34.75168264,135.5793634
34.75170135,135.5848245
34.7517198,135.5902856
34.75173801,135.5957467
34.75175599,135.6012077
34.74625447,135.3664205
34.74628267,135.371881
34.74631067,135.3773416
34.74633845,135.3828022
34.74636599,135.3882627
34.74639328,135.3937232
34.74642031,135.3991837
34.74644707,135.4046442
34.74647358,135.4101047
34.74649985,135.4155652
34.74652587,135.4210258
34.74655167,135.4264864
34.74657723,135.431947
34.74660254,135.4374077
34.74662761,135.4428685
34.74665241,135.4483292
34.74667696,135.4537899
34.74670125,135.4592506
34.74672531,135.4647113
34.74674912,135.4701719
34.7467727,135.4756326
34.74709793,135.557543
34.74711765,135.5630038
34.7471371,135.5684646
34.74228869,135.4811214
34.7423118,135.4865818
34.74233467,135.4920422
34.7423573,135.4975026
34.74237971,135.502963
34.74240188,135.5084234
34.74242383,135.5138837
34.74244555,135.5193441
34.74246701,135.5248045
34.74248821,135.5302649
34.74250916,135.5357253
34.74252987,135.5411857
34.74255033,135.5466461
34.74257057,135.5521066
34.74259057,135.557567
34.74261028,135.5630275
34.73775801,135.4756894
34.73778135,135.4811495
34.73780445,135.4866096
34.73782733,135.4920696
34.73784997,135.4975297
34.7378724,135.5029898
34.73789459,135.5084499
34.73791655,135.51391
34.73793827,135.5193701
34.73795973,135.5248302
34.73798092,135.5302903
34.73800185,135.5357505
34.73802254,135.5412106
34.73804299,135.5466707
34.7380632,135.5521309
34.73808317,135.557591
34.73810287,135.5630512
34.73313043,135.4484189
34.73315494,135.4538787
34.73317922,135.4593385
34.73322709,135.470258
34.73325067,135.4757178
34.733274,135.4811776
34.73329711,135.4866373
34.73331998,135.4920971
34.73334264,135.4975569
34.73336508,135.5030167
34.73338729,135.5084765
34.73340927,135.5139363
34.733431,135.5193961
34.73345245,135.524856
34.73347362,135.5303158
34.73353563,135.5466953
34.73355582,135.5521552
34.73357576,135.5576151
34.72862311,135.4484488
34.72864763,135.4539083
34.72867191,135.4593677
34.72869595,135.4648272
34.72871976,135.4702867
34.72874333,135.4757462
34.72876666,135.4812056
34.72878976,135.4866651
34.72881263,135.4921246
34.72883529,135.497584
34.72885775,135.5030436
34.72887998,135.5085031
34.72890198,135.5139626
34.72894518,135.5248817
34.72896631,135.5303412
34.7289872,135.5358008
34.72900785,135.5412604
34.72902825,135.5467199
34.72904842,135.5521795
34.72411579,135.4484787
34.72414031,135.4539378
34.72416459,135.459397
34.72418863,135.4648562
34.72421242,135.4703154
34.72423599,135.4757745
34.72425932,135.4812337
34.72428241,135.4866929
34.72430528,135.492152
34.72432793,135.4976112
34.72435041,135.5030704
34.72437267,135.5085297
34.72439469,135.5139889
34.72441647,135.5194481
34.7244379,135.5249074
34.724459,135.5303667
34.72447985,135.535826
34.72450047,135.5412853
34.72452086,135.5467445
34.72454101,135.5522038
34.72456092,135.5576631
34.7245806,135.5631224
34.72465687,135.5849596
34.7195837,135.4430498
34.71960848,135.4485086
34.719633,135.4539674
34.71965728,135.4594263
34.71968131,135.4648851
34.71970509,135.470344
34.71972865,135.4758029
34.71975198,135.4812618
34.71977507,135.4867206
34.71979793,135.4921795
34.71986534,135.5085563
34.71988737,135.5140152
34.71990916,135.5194742
34.71993058,135.5249332
34.71995164,135.5303922
34.71997247,135.5358512
34.71999307,135.5413102
34.72001344,135.5467691
34.72003359,135.5522281
34.72005349,135.5576871
34.72007315,135.5631461
34.72009258,135.5686051
34.72013071,135.5795231
34.72014942,135.584982
34.71505135,135.4376214
34.71507638,135.4430799
34.71510116,135.4485384
34.71512569,135.4539969
34.71514996,135.4594555
34.71517399,135.4649141
34.71519777,135.4703727
34.71522133,135.4758313
34.71524466,135.4812898
34.71526775,135.4867484
34.71529062,135.492207
34.71531327,135.4976656
34.71533574,135.5031242
34.71535799,135.5085829
34.71537999,135.5140416
34.71540175,135.5195002
34.71542316,135.5249589
34.71544421,135.5304177
34.71546504,135.5358764
34.71548565,135.5413351
34.71550602,135.5467937
34.71552615,135.5522524
34.71554605,135.5577111
34.7155657,135.5631697
34.71558512,135.5686284
34.71562325,135.5795458
34.71564196,135.5850045
34.71566041,135.5904631
34.71567862,135.5959218
34.71049318,135.4267356
34.71051873,135.4321937
34.71054402,135.4376519
34.71056906,135.44311
34.71059385,135.4485682
34.71061838,135.4540264
34.71064266,135.4594847
34.71066668,135.464943
34.71069045,135.4704013
34.71071401,135.4758596
34.71076045,135.4867762
34.71078332,135.4922345
34.71080597,135.4976928
34.71082842,135.5031512
34.71085064,135.5086095
34.71087259,135.5140679
34.7108943,135.5195263
34.71091568,135.5249848
34.71093675,135.5304432
34.71095759,135.5359016
34.7109782,135.54136
34.71099858,135.5468183
34.71101871,135.5522767
34.71103861,135.557735
34.71105826,135.5631934
34.71107766,135.5686518
34.71109684,135.5741102
34.71111579,135.5795685
34.7111345,135.5850269
34.71115296,135.5904853
34.71117117,135.5959437
34.70595999,135.4213088
34.70598581,135.4267666
34.70601138,135.4322245
34.70603668,135.4376823
34.70606173,135.4431402
34.70608653,135.448598
34.70611107,135.4540559
34.70613536,135.4595139
34.70615938,135.4649719
34.70618316,135.4704299
34.70620671,135.4758879
34.70623004,135.481346
34.70625314,135.486804
34.70627601,135.492262
34.70629866,135.49772
34.70632108,135.5031781
34.70634327,135.5086362
34.7063652,135.5140943
34.70638686,135.5195524
34.70640822,135.5250105
34.70642928,135.5304687
34.70645011,135.5359268
34.70647074,135.5413848
34.70649113,135.5468429
34.70651127,135.5523009
34.70653116,135.557759
34.70655081,135.563217
34.70657022,135.5686751
34.7065894,135.5741332
34.70660834,135.5795913
34.70662705,135.5850493
34.7066455,135.5905074
34.70666371,135.5959655
34.70140016,135.410425
34.70142652,135.4158825
34.70145261,135.4213401
34.70147845,135.4267976
34.70150402,135.4322552
34.70152934,135.4377127
34.7015544,135.4431703
34.70157921,135.4486278
34.70160377,135.4540854
34.70162806,135.4595431
34.70167587,135.4704585
34.70169942,135.4759163
34.70172274,135.481374
34.70174583,135.4868318
34.7017687,135.4922895
34.70179133,135.4977473
34.70181374,135.503205
34.7018359,135.5086628
34.70185781,135.5141206
34.70187945,135.5195785
34.7019008,135.5250363
34.70192184,135.5304942
34.70194267,135.535952
34.7019633,135.5414097
34.70198369,135.5468674
34.70200383,135.5523251
34.70202372,135.5577829
34.70204338,135.5632406
34.70206279,135.5686984
34.70208196,135.5741562
34.7021009,135.579614
34.70211959,135.5850718
34.70213804,135.5905296
34.69689275,135.4104569
34.69691912,135.4159141
34.69694523,135.4213714
34.69697108,135.4268287
34.69699666,135.4322859
34.69702199,135.4377432
34.69704706,135.4432004
34.69707189,135.4486576
34.69709646,135.4541149
34.69712077,135.4595722
34.6971448,135.4650296
34.69716857,135.4704871
34.69719211,135.4759446
34.69721543,135.4814021
34.69723851,135.4868595
34.69726137,135.492317
34.697284,135.4977745
34.69730639,135.5032319
34.69732854,135.5086894
34.69735042,135.514147
34.69737205,135.5196045
34.6973934,135.525062
34.69741445,135.5305195
34.69743528,135.535977
34.69745589,135.5414345
34.69747626,135.5468919
34.6974964,135.5523493
34.69751629,135.5578068
34.69753594,135.5632642
34.69755535,135.5687217
34.69757452,135.5741792
34.69759345,135.5796367
34.69761214,135.5850942
34.69763059,135.5905517
34.69238535,135.4104888
34.69241173,135.4159458
34.69243786,135.4214027
34.71073734,135.4813179
34.71118913,135.601402
34.73320327,135.4647982
34.72859834,135.4429894
34.72892373,135.5194221
34.71984307,135.5030973
34.71502607,135.432163
34.7156043,135.5740871
34.71569658,135.6013805
34.70593392,135.4158509
34.70165209,135.4650008
34.70215625,135.5959873
34.7471563,135.5739254
34.74717525,135.5793863
34.74719394,135.5848471
34.74721237,135.5903079
34.74723057,135.5957686
34.74724854,135.6012294
34.74174715,135.3664548
34.74177536,135.3719151
34.74180337,135.3773754
34.74183115,135.3828357
34.7418587,135.3882959
34.741886,135.3937562
34.74191304,135.3992164
34.74193981,135.4046766
34.74196633,135.4101368
34.7419926,135.4155971
34.74201862,135.4210573
34.74204441,135.4265176
34.74206995,135.431978
34.74209524,135.4374383
34.74212029,135.4428987
34.74214508,135.4483591
34.74216961,135.4538195
34.7421939,135.4592799
34.74221796,135.4647403
34.74224178,135.4702006
34.74226535,135.475661
34.74262972,135.568488
34.74264891,135.5739486
34.74266785,135.5794091
34.74268653,135.5848696
34.74270496,135.5903301
34.74272315,135.5957906
34.74274111,135.601251
34.7372398,135.3664892
34.73726803,135.3719492
34.73729604,135.3774092
34.73732384,135.3828692
34.7373514,135.3883292
34.73737872,135.3937891
34.73740577,135.3992491
34.73743254,135.404709
34.73745907,135.4101689
34.73748533,135.4156289
34.73751136,135.4210889
34.73753713,135.4265489
34.73756266,135.4320089
34.73758794,135.4374689
34.73761297,135.442929
34.73763775,135.448389
34.73766227,135.4538491
34.73768655,135.4593092
34.73771061,135.4647693
34.73773443,135.4702293
34.73812231,135.5685115
34.7381415,135.5739717
34.73816044,135.5794319
34.73817913,135.5848921
34.73819756,135.5903523
34.73821575,135.5958125
34.73823371,135.6012726
34.73273244,135.3665236
34.73276067,135.3719833
34.7327887,135.377443
34.7328165,135.3829027
34.73284408,135.3883624
34.73287142,135.3938221
34.73289848,135.3992818
34.73292526,135.4047414
34.73295179,135.410201
34.73297806,135.4156607
34.73300408,135.4211204
34.73302985,135.4265801
34.73305537,135.4320397
34.73308063,135.4374994
34.73310565,135.4429592
34.73349454,135.5357756
34.7335152,135.5412355
34.73359546,135.563075
34.7336149,135.5685349
34.73363409,135.5739948
34.73365303,135.5794547
34.73367173,135.5849146
34.73369016,135.5903745
34.73370835,135.5958344
34.7337263,135.6012942
34.72822505,135.366558
34.72825328,135.3720174
34.72828132,135.3774768
34.72830914,135.3829363
34.72833674,135.3883957
34.72836412,135.393855
34.7283912,135.3993144
34.72841797,135.4047738
34.72844449,135.4102331
34.72847077,135.4156925
34.72849679,135.4211519
34.72852255,135.4266112
34.72854806,135.4320706
34.72857332,135.43753
34.72906835,135.5576391
34.72908803,135.5630987
34.72910747,135.5685583
34.72912666,135.5740179
34.72914561,135.5794775
34.72916431,135.5849371
34.72918275,135.5903967
34.72920094,135.5958562
34.72921888,135.6013158
34.72371764,135.3665924
34.72374586,135.3720515
34.7237739,135.3775106
34.72380174,135.3829698
34.72382938,135.3884289
34.7238568,135.393888
34.7238839,135.3993471
34.72391066,135.4048061
34.72393718,135.4102652
34.72396344,135.4157242
34.72398946,135.4211833
34.72401523,135.4266424
34.72404074,135.4321014
34.72406601,135.4375605
34.72409102,135.4430196
34.72460003,135.5685817
34.72461922,135.574041
34.72463817,135.5795003
34.72467532,135.5904188
34.72469351,135.5958781
34.72471146,135.6013374
34.71921018,135.3666268
34.7192384,135.3720856
34.71926644,135.3775444
34.7192943,135.3830033
34.71932196,135.3884621
34.71934942,135.3939209
34.71937653,135.3993797
34.7194033,135.4048384
34.71942982,135.4102972
34.71945609,135.4157559
34.71948211,135.4212147
34.71950789,135.4266734
34.71953341,135.4321322
34.71955868,135.437591
34.71982058,135.4976384
34.72011176,135.5740641
34.72016787,135.590441
34.72018607,135.5959
34.72020402,135.6013589
34.71470269,135.3666611
34.7147309,135.3721197
34.71475895,135.3775782
34.71478681,135.3830368
34.71481448,135.3884953
34.71484193,135.3939538
34.71486907,135.3994123
34.71489587,135.4048707
34.71492242,135.4103292
34.71494871,135.4157876
34.71497475,135.4212461
34.71500054,135.4267045
34.71019518,135.3666955
34.71022336,135.3721538
34.71025142,135.377612
34.7102793,135.3830702
34.71030697,135.3885284
34.71033442,135.3939866
34.71036157,135.3994448
34.71038842,135.404903
34.710415,135.4103611
34.71044132,135.4158193
34.71046738,135.4212774
34.70568763,135.3667299
34.7057158,135.3721878
34.70574386,135.3776458
34.70577176,135.3831037
34.70579944,135.3885616
34.70582691,135.3940195
34.70585408,135.3994773
34.70588096,135.4049352
34.70590758,135.410393
34.70668167,135.6014236
34.70118008,135.3667643
34.70120821,135.3722219
34.7012363,135.3776795
34.70126424,135.3831371
34.70129195,135.3885947
34.70131943,135.3940523
34.70134662,135.3995099
34.70137352,135.4049674
34.7021742,135.6014451
34.69667254,135.3667986
34.69670063,135.372256
34.69672875,135.3777133
34.69675675,135.3831706
34.69678449,135.3886278
34.69681197,135.3940851
34.69683918,135.3995424
34.6968661,135.4049996
34.69764879,135.5960092
34.69766673,135.6014667
34.69216517,135.3668329
34.69219326,135.37229
34.69222137,135.377747
34.69224935,135.383204
34.69227709,135.3886609
34.69230456,135.3941179
34.69233177,135.3995749
34.69235869,135.4050318
34.69246371,135.4268597
34.69248931,135.4323166
34.69251464,135.4377736
34.69253972,135.4432305
34.69258912,135.4541444
34.69261344,135.4596014
34.69263748,135.4650586
34.69266125,135.4705158
34.69268479,135.475973
34.6927081,135.4814301
34.69273118,135.4868873
34.69275404,135.4923445
34.69277665,135.4978017
34.69279903,135.5032588
34.69282116,135.508716
34.69284304,135.5141733
34.69286467,135.5196305
34.69288601,135.5250877
34.69290706,135.5305449
34.69292788,135.5360021
34.69294848,135.5414592
34.69296884,135.5469163
34.69298896,135.5523735
34.69300885,135.5578306
34.6930285,135.5632878
34.6930479,135.568745
34.69306707,135.5742022
34.693086,135.5796594
34.68795635,135.4268907
34.68798195,135.4323473
34.68803237,135.4432607
34.68805719,135.4487173
34.68808176,135.454174
34.68810608,135.4596308
34.68813012,135.4650876
34.68815391,135.4705444
34.68817746,135.4760013
34.68820077,135.4814582
34.68822384,135.4869151
34.68824669,135.492372
34.68826929,135.4978288
34.68829166,135.5032857
34.68831379,135.5087426
34.68833566,135.5141995
34.68835729,135.5196565
34.68837863,135.5251134
34.68839967,135.5305702
34.68842048,135.5360271
34.68844107,135.541484
34.68846142,135.5469408
34.68848153,135.5523976
34.68850141,135.5578545
34.68852106,135.5633114
34.68854046,135.5687682
34.68855963,135.5742251
34.68857856,135.5796821
34.68344899,135.4269217
34.6834746,135.4323781
34.68349994,135.4378344
34.68352502,135.4432908
34.68354984,135.4487472
34.6835744,135.4542036
34.68359871,135.4596601
34.68362276,135.4651166
34.68364657,135.4705731
34.68367012,135.4760297
34.68369343,135.4814863
34.6837165,135.4869429
34.68373933,135.4923994
34.68376193,135.497856
34.68378428,135.5033126
34.68380639,135.5087692
34.68382826,135.5142258
34.68384987,135.5196824
34.6838712,135.525139
34.68389225,135.5305956
34.68391306,135.5360521
34.68393364,135.5415087
34.68395398,135.5469652
34.68397409,135.5524218
34.68399397,135.5578783
34.68401361,135.5633349
34.67888965,135.4160405
34.67891578,135.4214966
34.67894164,135.4269527
34.67896725,135.4324088
34.67899259,135.4378649
34.67901766,135.443321
34.67904248,135.4487771
34.67906704,135.4542332
34.67909134,135.4596894
34.6791154,135.4651456
34.67913921,135.4706018
34.67916277,135.4760581
34.67918608,135.4815144
34.67920915,135.4869706
34.67923197,135.4924269
34.67925456,135.4978832
34.6792769,135.5033395
34.67929899,135.5087958
34.67932083,135.5142521
34.67934243,135.5197084
34.67936375,135.5251646
34.67938481,135.5306209
34.67940562,135.5360772
34.6794262,135.5415334
34.67944654,135.5469896
34.67946665,135.5524459
34.67948652,135.5579021
34.67950616,135.5633584
34.67435593,135.4106163
34.67438231,135.4160721
34.67440843,135.4215279
34.6744343,135.4269837
34.6744599,135.4324395
34.67448524,135.4378953
34.67451031,135.4433511
34.67453512,135.4488069
34.67455967,135.4542628
34.67458398,135.4597186
34.67460804,135.4651746
34.67463186,135.4706305
34.67465542,135.4760865
34.67467873,135.4815424
34.67470179,135.4869984
34.6747246,135.4924544
34.67474717,135.4979103
34.6747695,135.5033663
34.67479158,135.5088223
34.6748134,135.5142783
34.67483498,135.5197343
34.67485629,135.5251903
34.67487736,135.5306462
34.67489817,135.5361022
34.67491875,135.5415581
34.67493909,135.5470141
34.6749592,135.55247
34.67497906,135.557926
34.6749987,135.563382
34.6697951,135.3997372
34.66982198,135.4051927
34.6698486,135.4106482
34.6699011,135.4215592
34.66992696,135.4270147
34.66995257,135.4324702
34.6699779,135.4379257
34.67000296,135.4433812
34.67002777,135.4488368
34.67005231,135.4542923
34.67007661,135.4597479
34.67010068,135.4652035
34.6701245,135.4706592
34.67014807,135.4761148
34.67017137,135.4815705
34.67019443,135.4870262
34.67021723,135.4924818
34.67023978,135.4979375
34.67026209,135.5033932
34.67028416,135.5088488
34.67030597,135.5143045
34.67032753,135.5197602
34.67034884,135.5252159
34.6703699,135.5306715
34.67039072,135.5361272
34.67041129,135.5415828
